     1→<!DOCTYPE html>
     2→<html lang="id">
     3→
     4→<head>
     5→  <meta charset="UTF-8">
     6→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     7→  <meta name="description"
     8→    content="Resikku Essentials — Sabun kertas organik premium untuk kebersihan keluarga. Praktis, higienis, dan ramah lingkungan.">
     9→  <meta name="keywords" content="sabun kertas, paper soap, organic soap, resikku, hygiene, kebersihan">
    10→  <meta property="og:title" content="Resikku Essentials — Paper Soap Premium">
    11→  <meta property="og:description"
    12→    content="Sabun kertas organik premium untuk kebersihan keluarga. Praktis, higienis, dan ramah lingkungan.">
    13→  <meta property="og:type" content="website">
    14→  <title>Resikku Essentials — Premium Paper Soap</title>
    15→  <link rel="icon" type="image/svg+xml" href="favicon.svg">
    16→  <link rel="stylesheet" href="index.css">
    17→</head>
    18→
    19→<body>
    20→
    21→  <!-- ========== HEADER (Floating Island) ========== -->
    22→  <header class="site-header" id="site-header">
    23→    <div class="container header-container">
    24→      <div class="header-inner">
    25→        <!-- Logo -->
    26→        <a href="#" class="header-logo" id="header-logo">
    27→          <svg viewBox="0 0 100 100" fill="none" xmlns="http://www.w3.org/2000/svg">
    28→            <circle cx="50" cy="50" r="40" stroke="currentColor" stroke-width="2.5" fill="none" />
    29→            <path d="M50 18C50 18 72 42 72 58C72 70.2 62.15 80 50 80C37.85 80 28 70.2 28 58C28 42 50 18 50 18Z"
    30→              stroke="currentColor" stroke-width="2.5" fill="none" />
    31→            <path d="M50 50C50 50 38 60 38 66C38 72.6 43.4 78 50 78C56.6 78 62 72.6 62 66C62 60 50 50 50 50Z"
    32→              stroke="currentColor" stroke-width="2.5" fill="none" />
    33→          </svg>
    34→          <div class="header-logo-text">
    35→            Resikku
    36→            <span>Essentials</span>
    37→          </div>
    38→        </a>
    39→
    40→        <!-- Navigation -->
    41→        <nav class="header-nav" id="header-nav">
    42→          <a href="#hero" class="active" data-nav="hero">Beranda</a>
    43→          <a href="#how-it-works" data-nav="how-it-works">Cara Pakai</a>
    44→          <a href="#products" data-nav="products">Produk</a>
    45→          <a href="#about" data-nav="about">Keunggulan</a>
